InvoiceNo,StockCode,Description,quantity,InvoiceDate,UnitPrice,CustomerID,Country,Total
110211_5,23513,EMBROIDERED RIBBON REEL SUSIE,2,11-Feb-11,15,11235,USA,30
110211_5,23518,EMBROIDERED RIBBON REEL RACHEL,4,11-Feb-11,15,11235,USA,60
110211_5,23514,EMBROIDERED RIBBON REEL SALLY,4,11-Feb-11,15,11235,USA,60
110211_5,23311,VINTAGE CHRISTMAS STOCKING,5,11-Feb-11,15,11235,USA,75
110211_5,22989,SET 2 PANTRY DESIGN TEA TOWELS,4,11-Feb-11,20,11235,USA,80
110211_5,22326,ROUND SNACK BOXES SET OF4 WOODLAND,5,11-Feb-11,15,11235,USA,75
110211_5,21577,SAVE THE PLANET COTTON TOTE BAG,8,11-Feb-11,15,11235,USA,120
110211_5,22090,PAPER BUNTING RETROSPOT,4,11-Feb-11,15,11235,USA,60
110211_5,22360,GLASS JAR ENGLISH CONFECTIONERY,2,11-Feb-11,15,11235,USA,30
110211_5,22449,SILK PURSE BABUSHKA PINK,3,11-Feb-11,20,11235,USA,60
110211_5,23293,SET OF 12 FAIRY CAKE BAKING CASES,10,11-Feb-11,5,11235,USA,50
110211_5,22649,STRAWBERRY FAIRY CAKE TEAPOT,7,11-Feb-11,25,11235,USA,175
110211_5,23292,SPACEBOY CHILDRENS CUP,10,11-Feb-11,10,11235,USA,100
110211_5,23290,SPACEBOY CHILDRENS BOWL,10,11-Feb-11,10,11235,USA,100
110211_5,23289,DOLLY GIRL CHILDRENS BOWL,8,11-Feb-11,10,11235,USA,80
110211_5,23291,DOLLY GIRL CHILDRENS CUP,5,11-Feb-11,10,11235,USA,50
110211_5,47559B,TEA TIME OVEN GLOVE,4,11-Feb-11,10,11235,USA,40
110211_5,22738,RIBBON REEL SNOWY VILLAGE,8,11-Feb-11,10,11235,USA,80
110211_5,22737,RIBBON REEL CHRISTMAS PRESENT,10,11-Feb-11,10,11235,USA,100
110211_5,23434,3 RAFFIA RIBBONS 50'S CHRISTMAS,10,11-Feb-11,5,11235,USA,50
110211_5,22736,RIBBON REEL MAKING SNOWMEN,8,11-Feb-11,10,11235,USA,80
210211_3,22739,RIBBON REEL CHRISTMAS SOCK BAUBLE,9,21-Feb-11,10,11308,USA,90
